Rk,Player,Age,Team,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,
338,Alec Burks,33,MIA,SG,26,0,16.2,1.8,4.3,.411,1.4,3.2,.429,0.4,1.1,.357,.571,0.8,1.0,.808,0.3,1.8,2.1,1.1,0.6,0.2,0.3,0.7,5.7,
339,Alex Caruso,30,OKC,SG,30,0,19.0,2.2,5.6,.395,1.0,3.3,.296,1.2,2.3,.536,.482,0.3,0.4,.750,0.7,2.1,2.8,2.5,1.8,0.5,0.6,1.9,5.7,
340,Rob Dillingham,20,MIN,PG,27,0,11.6,2.4,4.9,.489,0.8,1.9,.423,1.6,2.9,.532,.573,0.1,0.3,.429,0.2,0.9,1.1,2.3,0.3,0.0,1.3,1.0,5.7,
341,Quenton Jackson,26,IND,PG,18,7,14.1,2.2,4.2,.513,0.5,1.3,.375,1.7,2.9,.577,.572,0.8,1.2,.714,0.6,0.9,1.5,1.7,0.5,0.3,0.6,1.8,5.7,
342,Isaiah Stewart,23,DET,C,47,3,20.2,2.3,4.3,.529,0.2,0.7,.265,2.1,3.6,.582,.551,0.9,1.1,.820,2.0,3.8,5.8,1.7,0.4,1.3,0.9,2.4,5.7,
343,Robert Williams,27,POR,C,18,3,17.7,2.4,3.8,.632,0.1,0.2,.333,2.3,3.6,.646,.640,0.8,0.9,.882,1.8,4.2,6.0,1.1,0.6,1.7,0.9,1.6,5.7,
344,Jamison Battle,23,TOR,SF,36,0,12.7,1.9,4.1,.470,1.3,3.1,.429,0.6,1.0,.595,.631,0.3,0.4,.857,0.6,1.3,1.8,0.9,0.1,0.1,0.3,1.1,5.6,
345,Seth Curry,34,CHO,SG,42,8,13.8,2.1,4.4,.475,1.1,2.3,.464,1.0,2.0,.488,.598,0.4,0.4,.889,0.4,1.1,1.5,0.6,0.4,0.1,0.4,0.9,5.6,
346,Kenrich Williams,30,OKC,PF,39,1,14.4,2.2,4.5,.486,0.8,2.2,.356,1.4,2.3,.611,.573,0.4,0.4,.882,0.9,2.4,3.3,1.1,0.6,0.1,0.6,1.6,5.6,
347,Jaxson Hayes,24,LAL,C,28,7,17.4,2.2,3.3,.663,0.0,0.1,.000,2.2,3.2,.678,.663,1.2,1.6,.750,1.3,2.7,4.0,1.0,0.5,0.9,0.7,2.1,5.5,
348,Kevin Love,36,MIA,PF,19,6,10.9,1.8,5.2,.354,1.1,3.1,.362,0.7,2.2,.341,.460,0.7,1.0,.684,0.9,3.2,4.1,1.0,0.7,0.1,0.7,0.9,5.5,
349,Jeremiah Robinson-Earl,24,NOP,PF,42,6,17.9,2.1,4.8,.441,0.7,2.2,.301,1.5,2.6,.560,.510,0.6,0.7,.862,1.7,3.0,4.7,1.2,0.7,0.1,0.7,1.3,5.5,
350,Lindy Waters III,27,GSW,SG,38,9,17.2,2.0,5.4,.371,1.3,3.9,.331,0.7,1.5,.474,.490,0.2,0.3,.727,0.4,2.1,2.6,1.1,0.6,0.3,0.4,1.4,5.5,
351,DaQuan Jeffries,27,CHO,SG,18,1,18.1,2.0,4.7,.424,0.9,2.7,.354,1.1,2.1,.514,.524,0.4,0.5,.889,0.9,2.0,2.9,1.2,0.7,0.4,0.6,2.0,5.4,
352,Gabe Vincent,28,LAL,PG,42,5,20.3,2.0,5.0,.409,1.2,3.4,.354,0.8,1.5,.531,.531,0.1,0.2,.500,0.3,1.0,1.3,1.3,0.7,0.2,0.6,2.1,5.4,
353,Kyle Anderson,31,GSW,PF,36,3,15.0,2.1,4.7,.450,0.5,1.4,.365,1.6,3.3,.487,.506,0.5,0.8,.667,0.8,2.3,3.1,2.3,0.7,0.6,0.6,1.1,5.3,
354,Kobe Bufkin,21,ATL,SG,10,0,12.4,1.8,4.7,.383,0.4,1.9,.211,1.4,2.8,.500,.426,1.3,1.8,.722,0.5,1.6,2.1,1.7,0.3,0.2,0.8,0.9,5.3,
355,Jonathan Mogbo,23,TOR,PF,39,7,16.9,2.1,4.4,.471,0.3,0.8,.400,1.7,3.6,.486,.506,0.9,1.3,.714,1.7,2.4,4.2,1.6,0.7,0.4,0.8,1.9,5.3,
356,Isaiah Wong,24,CHO,SG,18,0,12.6,1.8,4.9,.360,0.5,1.6,.310,1.3,3.3,.383,.410,1.3,1.8,.719,0.8,0.9,1.7,1.4,0.6,0.0,0.8,1.1,5.3,
357,Kevon Looney,28,GSW,C,45,6,16.4,2.2,4.3,.521,0.0,0.0,.000,2.2,4.2,.526,.521,0.7,1.4,.516,3.0,4.0,6.9,1.9,0.7,0.4,0.6,2.2,5.2,
358,Gary Payton II,32,GSW,SG,40,10,13.5,2.2,4.1,.540,0.3,1.3,.216,1.9,2.8,.688,.574,0.5,0.7,.724,0.9,2.1,3.0,1.3,0.7,0.3,0.7,1.7,5.2,
359,Neemias Queta,25,BOS,C,40,5,14.5,2.2,3.3,.659,0.0,0.1,.000,2.2,3.3,.669,.659,0.8,1.1,.727,1.4,2.3,3.7,0.7,0.3,0.7,0.6,1.8,5.2,
360,Luke Kornet,29,BOS,C,46,6,16.9,2.1,3.2,.646,0.0,0.0,,2.1,3.2,.646,.646,1.0,1.3,.754,2.3,2.7,4.9,1.6,0.5,0.9,0.4,1.5,5.1,
361,Donovan Clingan,20,POR,C,38,10,16.1,2.1,4.0,.523,0.2,0.6,.273,1.9,3.4,.565,.542,0.7,1.0,.658,2.7,3.8,6.4,0.7,0.4,1.5,1.2,2.6,5.0,
362,Monte Morris,29,PHO,PG,39,0,13.0,1.8,4.3,.416,0.6,1.8,.310,1.2,2.4,.495,.482,0.9,1.0,.850,0.3,1.2,1.4,1.7,0.4,0.1,0.4,0.5,5.0,
363,Ryan Rollins,22,MIL,PG,34,6,12.2,1.9,4.1,.460,0.6,1.7,.373,1.2,2.4,.525,.540,0.6,0.7,.826,0.4,1.2,1.6,1.2,0.7,0.4,0.9,1.4,5.0,
364,Alondes Williams,25,DET,SG,1,0,4.0,2.0,2.0,1.000,1.0,1.0,1.000,1.0,1.0,1.000,1.250,0.0,0.0,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,
365,Vince Williams Jr.,24,MEM,SG,4,0,14.5,2.3,6.0,.375,0.3,2.0,.125,2.0,4.0,.500,.396,0.3,1.3,.200,1.8,2.0,3.8,2.8,0.5,0.5,1.8,2.3,5.0,
366,Marvin Bagley III,25,WAS,C,19,1,8.7,2.0,3.7,.535,0.1,0.5,.200,1.9,3.2,.590,.549,0.8,1.2,.652,1.4,1.5,2.9,0.4,0.4,0.3,0.6,0.6,4.9,
367,Richaun Holmes,31,WAS,PF,14,2,13.9,1.9,3.3,.587,0.0,0.1,.000,1.9,3.1,.614,.587,1.0,1.3,.778,1.6,3.0,4.6,1.1,0.1,0.6,0.4,1.3,4.9,
368,Jordan Miller,25,LAC,SF,29,0,12.8,1.9,4.3,.429,0.3,1.2,.222,1.6,3.1,.511,.460,0.9,1.1,.788,0.8,1.0,1.8,1.1,0.5,0.2,0.8,0.7,4.9,
369,Tidjane Salaün,19,CHO,PF,36,8,18.5,1.7,5.1,.330,0.9,3.1,.292,0.8,1.9,.391,.420,0.7,1.0,.686,1.1,3.1,4.1,1.1,0.6,0.2,0.9,1.3,4.9,
370,Jaylen Clark,23,MIN,SG,10,0,11.6,1.6,3.4,.471,0.8,1.7,.471,0.8,1.7,.471,.588,0.8,1.0,.800,0.9,0.6,1.5,0.5,0.3,0.1,0.1,1.6,4.8,
371,Moussa Diabaté,23,CHO,C,42,5,19.0,2.0,3.3,.594,0.0,0.0,.000,2.0,3.2,.603,.594,0.8,1.4,.559,3.1,4.0,7.1,0.9,0.7,0.7,0.9,1.6,4.7,
372,Taylor Hendricks,21,UTA,PF,3,3,25.0,1.3,6.0,.222,1.0,4.0,.250,0.3,2.0,.167,.306,1.0,1.3,.750,1.7,3.3,5.0,0.7,1.7,1.3,0.7,2.7,4.7,
373,Sandro Mamukelashvili,25,SAS,PF,31,0,8.3,1.7,3.0,.565,0.7,1.7,.426,0.9,1.2,.763,.690,0.6,0.9,.704,0.6,1.8,2.4,0.5,0.2,0.3,0.4,0.6,4.7,
374,Trevelin Queen,27,ORL,SG,23,2,15.2,1.8,4.9,.366,0.7,2.6,.271,1.1,2.3,.472,.438,0.5,0.6,.846,0.9,0.9,1.7,1.4,1.0,0.3,0.9,1.6,4.7,
375,Oscar Tshiebwe,25,UTA,C,3,0,15.3,1.3,2.0,.667,0.0,0.0,,1.3,2.0,.667,.667,2.0,2.7,.750,1.7,5.0,6.7,0.0,1.3,0.0,0.3,3.3,4.7,
376,Mo Bamba,26,LAC,C,28,2,12.6,1.7,3.7,.466,0.5,1.8,.300,1.2,1.9,.623,.539,0.6,0.9,.680,0.9,3.4,4.3,0.6,0.3,1.0,0.7,1.8,4.6,
377,Charles Bassey,24,SAS,C,32,1,10.8,2.0,3.4,.573,0.0,0.0,,2.0,3.4,.573,.573,0.7,1.0,.636,1.7,2.8,4.6,0.4,0.4,0.9,0.7,1.4,4.6,
378,Zach Collins,27,SAS,C,36,4,11.8,1.7,3.7,.462,0.4,1.3,.304,1.3,2.4,.547,.515,0.9,1.0,.886,1.1,1.8,2.8,1.4,0.4,0.4,0.6,1.9,4.6,
379,Malaki Branham,21,SAS,SG,30,0,9.6,1.6,3.8,.434,0.7,1.8,.396,0.9,2.0,.467,.527,0.6,0.7,.850,0.1,1.0,1.1,0.9,0.2,0.1,0.9,0.5,4.5,
380,Trentyn Flowers,19,LAC,SF,2,0,8.0,2.0,4.5,.444,0.0,1.0,.000,2.0,3.5,.571,.444,0.5,0.5,1.000,0.5,1.5,2.0,0.0,0.0,0.0,0.5,1.5,4.5,
381,Kylor Kelley,27,DAL,C,4,1,13.5,1.8,2.3,.778,0.0,0.0,,1.8,2.3,.778,.778,1.0,1.5,.667,1.8,2.8,4.5,0.3,0.0,0.5,0.3,1.5,4.5,
382,Dariq Whitehead,20,BRK,SF,8,0,7.0,1.5,3.1,.480,1.4,2.6,.524,0.1,0.5,.250,.700,0.1,0.4,.333,0.1,0.5,0.6,0.1,0.4,0.1,0.4,0.3,4.5,
383,David Roddy,23,ATL,PF,27,3,12.8,1.6,3.4,.473,0.6,1.6,.372,1.0,1.9,.560,.559,0.7,0.8,.818,0.4,2.2,2.6,1.1,0.4,0.3,0.7,0.7,4.5,
384,Pat Connaughton,32,MIL,SG,29,0,15.3,1.7,3.9,.425,0.7,2.1,.323,1.0,1.8,.549,.513,0.4,0.6,.765,0.6,2.2,2.8,1.7,0.1,0.3,0.6,1.1,4.4,
385,Jett Howard,21,ORL,SF,44,0,10.9,1.6,4.2,.375,1.0,3.0,.323,0.6,1.2,.500,.489,0.3,0.4,.833,0.4,0.8,1.2,0.6,0.2,0.2,0.5,1.0,4.4,
386,Reggie Jackson,34,PHI,PG,31,1,12.4,1.7,4.3,.391,0.8,2.4,.338,0.9,1.9,.458,.485,0.2,0.3,.778,0.3,1.1,1.4,1.5,0.5,0.1,0.5,1.1,4.4,
387,Tre Jones,25,SAS,PG,28,0,16.1,1.6,3.3,.484,0.3,0.9,.308,1.3,2.4,.552,.527,0.9,1.2,.758,0.5,1.5,2.1,3.7,0.6,0.2,0.8,1.2,4.4,
388,Julian Phillips,21,CHI,SF,50,3,13.0,1.5,3.4,.442,0.6,1.8,.319,0.9,1.6,.580,.526,0.6,0.9,.727,0.9,1.1,2.0,0.4,0.4,0.2,0.4,1.3,4.3,
389,Paul Reed,25,DET,C,29,0,9.9,1.7,3.2,.533,0.2,0.6,.333,1.5,2.6,.581,.565,0.7,0.9,.840,0.9,1.6,2.5,1.0,1.1,0.6,0.5,1.7,4.3,
390,Antonio Reeves,24,NOP,SG,20,0,9.3,1.7,4.0,.413,0.7,2.1,.310,1.0,1.9,.526,.494,0.4,0.4,.875,0.3,0.6,0.9,0.7,0.3,0.0,0.3,0.4,4.3,
391,Daniel Theis,32,NOP,C,38,9,16.3,1.6,3.4,.473,0.2,1.0,.243,1.4,2.4,.565,.508,0.8,1.0,.838,1.2,3.2,4.3,1.6,0.5,0.5,0.7,1.8,4.3,
392,Aaron Holiday,28,HOU,PG,36,1,11.4,1.4,3.4,.419,0.9,2.3,.373,0.6,1.1,.512,.544,0.5,0.5,.895,0.2,0.8,0.9,1.2,0.4,0.1,0.5,1.1,4.2,
393,Kyle Lowry,38,PHI,PG,32,12,19.3,1.2,3.5,.351,0.9,2.6,.337,0.3,0.9,.393,.477,0.8,1.0,.818,0.3,1.7,2.0,2.9,1.0,0.3,0.6,1.9,4.2,
394,Patty Mills,36,2TM,PG,18,0,14.8,1.4,4.4,.329,0.9,3.3,.283,0.5,1.1,.474,.437,0.3,0.3,1.000,0.2,1.0,1.2,1.2,0.7,0.2,0.9,0.7,4.1,
395,Patty Mills,36,UTA,PG,17,0,15.3,1.5,4.5,.342,1.0,3.4,.298,0.5,1.1,.474,.454,0.3,0.3,1.000,0.2,1.1,1.2,1.2,0.7,0.2,0.9,0.7,4.4,
396,Patty Mills,36,LAC,PG,1,0,7.0,0.0,3.0,.000,0.0,3.0,.000,0.0,0.0,,.000,0.0,0.0,,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,
397,Jeff Green,38,HOU,PF,14,2,10.4,1.5,2.8,.538,0.6,1.7,.333,0.9,1.1,.867,.641,0.5,0.6,.778,0.1,1.1,1.3,0.2,0.2,0.1,0.3,1.0,4.1,
398,Kris Murray,24,POR,SF,43,0,13.5,1.6,3.6,.452,0.4,1.4,.258,1.3,2.2,.581,.503,0.3,0.7,.438,1.0,1.1,2.1,0.9,0.4,0.2,0.5,0.9,4.0,
399,Josh Richardson,31,MIA,SG,8,0,18.8,1.4,4.8,.289,0.8,2.8,.273,0.6,2.0,.313,.368,0.5,0.5,1.000,0.8,0.8,1.5,1.5,1.0,0.1,1.0,2.1,4.0,
400,Gui Santos,22,GSW,PF,26,1,12.5,1.4,2.9,.480,0.8,1.8,.417,0.6,1.0,.593,.613,0.5,0.7,.632,1.0,1.5,2.6,1.2,0.3,0.1,0.6,1.4,4.0,
401,Cam Spencer,24,MEM,SG,10,0,12.1,1.3,3.0,.433,0.5,1.6,.313,0.8,1.4,.571,.517,0.9,0.9,1.000,0.5,1.2,1.7,1.6,0.3,0.1,0.5,1.1,4.0,
402,Ousmane Dieng,21,OKC,C,29,0,11.4,1.4,3.6,.404,0.6,2.0,.288,0.9,1.6,.556,.486,0.4,0.6,.688,0.5,1.8,2.3,0.9,0.5,0.2,0.5,0.9,3.9,
403,Andre Jackson Jr.,23,MIL,SG,48,40,17.4,1.6,3.4,.469,0.5,1.4,.382,1.0,2.0,.532,.549,0.2,0.4,.556,1.1,2.1,3.3,1.5,0.6,0.3,1.0,2.1,3.9,
404,Mason Plumlee,34,PHO,C,50,18,17.8,1.5,2.6,.568,0.0,0.0,.000,1.5,2.6,.577,.568,0.9,1.5,.627,1.7,4.7,6.4,1.9,0.5,0.8,0.9,2.2,3.9,
405,Jae'Sean Tate,29,HOU,SF,32,2,11.4,1.5,3.0,.490,0.2,0.7,.273,1.3,2.3,.554,.521,0.8,1.2,.676,0.9,1.2,2.2,0.9,0.6,0.1,0.4,1.8,3.9,
406,Tristan Vukcevic,21,WAS,C,11,0,7.0,1.5,3.4,.432,0.5,1.7,.263,1.0,1.6,.611,.500,0.5,0.8,.667,0.5,1.1,1.6,0.8,0.1,0.1,0.5,0.9,3.9,
407,Cody Williams,20,UTA,SG,26,12,21.0,1.4,4.6,.300,0.6,2.4,.238,0.8,2.2,.368,.363,0.5,0.8,.636,0.5,1.7,2.2,1.3,0.5,0.4,0.8,1.9,3.9,
408,Steven Adams,31,HOU,C,35,2,12.6,1.5,2.6,.578,0.0,0.0,,1.5,2.6,.578,.578,0.8,1.8,.452,2.6,2.6,5.2,1.1,0.3,0.5,0.9,1.1,3.8,
409,Jevon Carter,29,CHI,PG,24,0,7.2,1.3,3.1,.432,0.8,2.2,.385,0.5,0.9,.545,.568,0.3,0.3,.750,0.1,0.8,0.9,0.9,0.3,0.0,0.3,0.3,3.8,
410,Gary Harris,30,ORL,SG,24,2,16.0,1.3,3.4,.395,0.9,2.6,.349,0.4,0.8,.556,.531,0.2,0.3,.500,0.5,0.8,1.2,0.5,0.6,0.3,0.5,0.8,3.8,
411,Pelle Larsson,23,MIA,SG,33,1,12.8,1.4,3.0,.459,0.5,1.4,.319,0.9,1.5,.588,.536,0.7,1.0,.667,0.4,1.1,1.5,0.9,0.5,0.1,0.4,1.7,3.8,
412,Dario Šarić,30,DEN,C,13,4,14.8,1.4,4.2,.333,0.5,1.8,.250,0.9,2.3,.400,.389,0.5,0.8,.700,1.0,2.6,3.6,1.7,0.5,0.1,1.1,1.4,3.8,
413,Dalen Terry,22,CHI,SG,47,1,12.7,1.4,3.1,.451,0.4,1.1,.352,1.0,1.9,.511,.517,0.6,0.9,.690,0.6,0.9,1.5,1.2,0.5,0.2,0.7,1.5,3.8,
414,Bol Bol,25,PHO,PF,15,0,7.2,1.4,2.7,.525,0.4,1.4,.286,1.0,1.3,.789,.600,0.5,0.8,.667,0.4,1.2,1.6,0.3,0.1,0.3,0.5,0.2,3.7,
415,Jamal Cain,25,NOP,SF,20,0,12.6,1.3,3.2,.413,0.5,1.8,.286,0.8,1.4,.571,.492,0.6,0.9,.667,0.9,1.6,2.4,0.6,0.5,0.4,0.5,1.2,3.7,
416,Devin Carter,22,SAC,PG,16,0,9.9,1.2,3.8,.311,0.5,1.9,.258,0.7,1.9,.367,.377,0.8,1.1,.722,0.4,2.1,2.5,1.3,0.3,0.2,0.5,0.9,3.7,
417,Micah Potter,26,UTA,C,22,8,17.3,1.3,3.1,.406,0.9,2.5,.364,0.4,0.6,.571,.551,0.3,0.3,.857,1.0,2.8,3.8,0.7,0.2,0.4,0.6,1.3,3.7,
418,Jeff Dowtin,27,PHI,PG,23,0,11.1,1.4,3.5,.400,0.3,1.0,.261,1.1,2.5,.456,.438,0.5,0.7,.706,0.1,1.0,1.2,1.4,0.3,0.2,0.1,0.6,3.6,
419,Elijah Harkless,24,UTA,SG,9,0,15.0,1.2,3.9,.314,0.8,2.8,.280,0.4,1.1,.400,.414,0.3,0.7,.500,1.0,1.3,2.3,0.9,1.1,0.1,0.3,1.9,3.6,
420,Oso Ighodaro,22,PHO,PF,40,2,15.0,1.6,2.7,.574,0.0,0.1,.000,1.6,2.7,.585,.574,0.5,0.9,.528,0.9,2.4,3.3,1.0,0.5,0.4,0.6,1.6,3.6,
421,Isaac Jones,24,SAC,PF,25,0,8.7,1.5,2.3,.655,0.0,0.2,.250,1.5,2.2,.685,.664,0.6,1.0,.538,0.6,1.0,1.5,0.3,0.1,0.3,0.5,1.0,3.6,
422,DeAndre Jordan,36,DEN,C,37,2,11.7,1.6,2.4,.667,0.0,0.0,,1.6,2.4,.667,.667,0.3,0.8,.414,1.3,3.2,4.5,0.8,0.3,0.5,0.7,1.2,3.6,
423,Reed Sheppard,20,HOU,PG,36,0,11.9,1.3,4.2,.311,0.7,2.6,.280,0.6,1.6,.362,.397,0.2,0.3,.889,0.4,1.1,1.4,1.1,0.6,0.4,0.6,0.9,3.6,
424,Jock Landale,29,HOU,C,25,0,9.9,1.3,2.9,.458,0.2,0.4,.556,1.1,2.5,.444,.493,0.7,1.1,.630,1.3,1.6,2.9,0.9,0.2,0.3,0.5,0.9,3.5,
425,Olivier-Maxence Prosper,22,DAL,PF,41,2,9.9,1.2,3.0,.395,0.2,1.0,.220,1.0,2.0,.482,.431,0.9,1.4,.625,0.9,1.5,2.4,0.7,0.5,0.1,0.3,0.5,3.5,
426,Jarred Vanderbilt,25,LAL,PF,6,0,15.7,1.5,3.0,.500,0.2,0.7,.250,1.3,2.3,.571,.528,0.3,0.7,.500,2.5,4.3,6.8,1.5,1.8,0.2,0.7,2.2,3.5,
427,Nicolas Batum,36,LAC,PF,49,1,17.5,1.1,2.9,.390,0.9,2.4,.379,0.2,0.5,.440,.546,0.2,0.3,.786,0.7,2.2,2.8,1.3,0.6,0.4,0.4,1.5,3.4,
428,Bruno Fernando,26,TOR,C,17,2,8.6,1.5,2.9,.531,0.0,0.0,,1.5,2.9,.531,.531,0.4,0.5,.750,1.2,1.8,3.0,1.1,0.2,0.5,0.8,1.6,3.4,
429,Luka Garza,26,MIN,C,20,0,5.2,1.4,2.8,.491,0.3,0.9,.278,1.1,1.9,.595,.536,0.5,0.6,.750,0.6,0.7,1.3,0.1,0.1,0.1,0.3,0.7,3.4,
430,Doug McDermott,33,SAC,SF,31,3,8.4,1.2,2.7,.424,1.0,2.3,.431,0.2,0.4,.385,.606,0.1,0.2,.600,0.1,0.5,0.5,0.1,0.1,0.0,0.2,0.9,3.4,
431,Cam Reddish,25,LAL,SF,31,8,18.1,1.2,2.8,.430,0.4,1.5,.289,0.8,1.3,.585,.506,0.5,0.8,.615,0.5,1.5,2.0,0.7,1.0,0.3,0.4,1.4,3.3,
432,Moses Brown,25,IND,C,9,0,5.1,1.4,2.2,.650,0.0,0.0,,1.4,2.2,.650,.650,0.3,0.6,.600,0.4,1.0,1.4,0.0,0.2,0.1,0.7,0.7,3.2,
433,Wendell Moore Jr.,23,DET,SG,20,1,11.0,1.2,2.5,.460,0.2,0.7,.286,1.0,1.8,.528,.500,0.7,0.7,.929,0.6,1.7,2.2,1.2,0.5,0.2,0.5,0.8,3.2,
434,Pat Spencer,28,GSW,PG,20,0,7.7,1.3,3.0,.433,0.1,0.6,.167,1.2,2.4,.500,.450,0.5,0.7,.692,0.5,1.0,1.5,1.6,0.5,0.1,0.6,0.7,3.2,
435,Jabari Walker,22,POR,SF,37,1,10.1,1.3,2.9,.453,0.2,0.9,.206,1.1,1.9,.569,.486,0.4,0.7,.615,0.8,2.0,2.8,0.5,0.5,0.1,0.5,1.2,3.2,
436,Damion Lee,32,PHO,SG,14,0,5.9,1.0,3.1,.318,0.2,1.5,.143,0.8,1.6,.478,.352,0.9,0.9,1.000,0.1,0.8,0.9,0.6,0.3,0.0,0.4,0.3,3.1,
437,JT Thor,22,CLE,PF,9,0,4.7,1.0,1.7,.600,0.3,0.7,.500,0.7,1.0,.667,.700,0.8,0.9,.875,0.3,0.3,0.7,0.1,0.2,0.3,0.7,0.7,3.1,
438,Blake Wesley,21,SAS,SG,31,0,9.3,1.2,2.6,.463,0.1,0.7,.190,1.1,2.0,.557,.488,0.5,0.7,.739,0.2,0.5,0.7,1.9,0.5,0.1,0.9,0.5,3.1,
439,Orlando Robinson,24,2TM,C,17,0,8.9,1.0,2.6,.378,0.1,0.6,.100,0.9,2.1,.457,.389,0.9,1.3,.727,0.8,1.5,2.2,0.9,0.4,0.2,0.6,1.3,3.0,
440,Orlando Robinson,24,SAC,C,9,0,6.3,0.8,1.9,.412,0.1,0.6,.200,0.7,1.3,.500,.441,0.4,0.8,.571,0.3,1.2,1.6,1.0,0.3,0.1,0.4,0.7,2.1,
441,Orlando Robinson,24,TOR,C,8,0,11.9,1.3,3.5,.357,0.0,0.6,.000,1.3,2.9,.435,.357,1.5,1.9,.800,1.3,1.8,3.0,0.9,0.4,0.3,0.8,2.0,4.0,
442,Adem Bona,21,PHI,C,36,1,10.9,1.1,1.6,.702,0.0,0.0,,1.1,1.6,.702,.702,0.8,1.2,.636,1.0,1.8,2.8,0.3,0.2,0.8,0.7,1.9,3.0,
443,Branden Carlson,25,OKC,C,16,0,6.1,1.1,2.3,.472,0.8,1.8,.429,0.3,0.5,.625,.639,0.1,0.1,1.000,0.3,1.3,1.6,0.4,0.1,0.4,0.1,0.7,3.0,
444,Maxi Kleber,33,DAL,PF,34,4,18.7,1.1,2.8,.385,0.4,1.4,.265,0.7,1.4,.511,.453,0.5,0.6,.762,0.7,2.1,2.8,1.3,0.3,0.5,0.7,1.9,3.0,
445,Taze Moore,26,POR,SG,2,0,10.0,1.0,5.0,.200,0.5,2.0,.250,0.5,3.0,.167,.250,0.5,1.0,.500,2.0,2.0,4.0,0.5,1.0,0.0,1.0,0.0,3.0,
446,Craig Porter Jr.,24,CLE,PG,31,0,8.8,1.2,2.0,.607,0.4,0.6,.579,0.8,1.4,.619,.697,0.2,0.3,.700,0.2,0.7,0.9,1.2,0.3,0.3,0.5,0.4,3.0,
447,Jackson Rowe,28,GSW,PF,2,0,14.5,1.0,4.0,.250,1.0,3.5,.286,0.0,0.5,.000,.375,0.0,1.0,.000,0.0,3.0,3.0,1.0,1.0,0.0,0.0,2.0,3.0,
448,Jaylon Tyson,22,CLE,SG,33,2,9.4,1.1,2.6,.435,0.3,1.0,.324,0.8,1.5,.510,.500,0.4,0.5,.778,0.8,1.4,2.2,0.9,0.2,0.1,0.4,1.1,3.0,
449,Jae Crowder,34,SAC,PF,7,2,13.1,0.9,2.4,.353,0.4,1.7,.250,0.4,0.7,.600,.441,0.7,0.9,.833,0.9,1.6,2.4,0.6,0.4,0.0,0.6,1.4,2.9,
450,Tyler Smith,20,MIL,PF,15,0,5.0,1.1,2.3,.500,0.5,1.3,.400,0.6,0.9,.643,.618,0.1,0.3,.500,0.3,1.0,1.3,0.3,0.1,0.2,0.4,0.5,2.9,
451,AJ Johnson,20,2TM,SG,8,0,6.6,1.1,2.9,.391,0.4,0.9,.429,0.8,2.0,.375,.457,0.1,0.3,.500,0.0,1.0,1.0,1.4,0.1,0.0,0.5,0.1,2.8,
452,AJ Johnson,20,MIL,SG,7,0,6.3,1.1,2.7,.421,0.4,0.7,.600,0.7,2.0,.357,.500,0.1,0.3,.500,0.0,1.0,1.0,1.0,0.1,0.0,0.6,0.0,2.9,
